Transaction_Date,House_Age,Distance_to_MRT,Number_of_Stores,Latitude,Longitude,House_Price_per_Unit_Area
2012.917,0.7305936073059361,0.009467711070841243,1.0,0.6169413475521424,0.7193228380417622,37.9
2012.917,0.44520547945205485,0.04287689699872691,0.9,0.5849491032477658,0.7114513694198195,42.2
2013.583,0.30365296803652975,0.08002583181715332,0.5,0.6712312166747552,0.7588958378260031,47.3
2013.5,0.30365296803652975,0.08002583181715332,0.5,0.6712312166747552,0.7588958378260031,54.8
2012.833,0.11415525114155252,0.055244612452357816,0.5,0.5731943771207284,0.7431529005821176,43.1
2012.667,0.16210045662100458,0.2873070128471243,0.30000000000000004,0.3754241396025577,0.4206383437567638,32.1
2012.667,0.7876712328767124,0.088767533606185,0.7000000000000001,0.5727096461464498,0.6781324131982274,40.3
2013.417,0.46347031963470325,0.04005837294991028,0.6000000000000001,0.585918565196323,0.7413198188482966,46.7
2013.417,0.408675799086758,0.24076259859798885,0.30000000000000004,0.42704798836649616,0.445654518007359,22.1
2013.083,0.7945205479452055,0.05738596242865258,0.1,0.5019389238972849,0.6490187621307086,41.4
2013.333,0.14383561643835618,0.010321946990635076,0.9,0.5121182743577606,0.7501617425057248,58.1
2012.917,0.29680365296803657,0.07001576485531359,0.5,0.4008725157538038,0.6883761052404225,39.3
2012.667,0.4657534246575343,0.3209282408003234,0.4,0.35155113911781655,0.39821004960094797,23.8
2013.5,0.30136986301369867,0.16260263709860834,0.4,0.7209161415414655,0.6526849255983507,34.3
2013.583,0.8150684931506851,0.08248221699873459,0.2,0.6099127484246196,0.7834806987275442,50.5
2013.25,0.0,0.040859866796744006,0.6000000000000001,0.5498061076103227,0.7661203364243647,70.1
2012.75,0.4041095890410959,0.04941413461833681,0.1,0.5255695588948583,0.6217381927970109,37.4
2013.417,0.3858447488584475,0.05195573830720536,0.8,0.42935046049444736,0.7653655380634063,42.3
2012.667,0.03424657534246576,0.0,0.7000000000000001,0.43201648085317856,0.7277334483501363,47.7
2013.417,0.10273972602739727,0.298943279855172,0.30000000000000004,0.3765147842947272,0.4095320250162331,29.3
2013.417,0.2397260273972603,0.0388047894857901,0.7000000000000001,0.5236306349976303,0.7750700884191701,51.6
2012.917,0.3356164383561644,0.1879554351011209,0.1,0.24200193892392008,0.8075264179424266,24.6
2013.083,0.2305936073059361,0.0388047894857901,0.7000000000000001,0.5236306349976303,0.7750700884191701,47.9
2013.0,0.9041095890410961,0.06835091654105364,0.4,0.5024236548715635,0.7043346991588351,38.8
2013.083,0.6689497716894978,0.2041954356091816,0.2,0.5253271934076906,0.47153331895606243,27.0
2012.667,0.07077625570776257,0.054262547680618195,0.5,0.5911294231701731,0.7588958378260031,56.2
2013.25,0.23744292237442927,0.038399435529057016,0.5,0.28914202617551155,0.7073538926028959,33.6
2013.5,0.4383561643835617,0.07938213680209442,0.4,0.5104217159477002,0.6948458054775983,47.0
2013.083,0.16210045662100458,0.06408669464749506,0.5,0.5278720310228096,0.7915678240242414,57.1
2013.5,0.591324200913242,0.5279914880319098,0.0,0.19619486185172264,0.24088850549924246,22.1
2012.75,0.6757990867579909,0.10921326752752823,0.7000000000000001,0.6148812409113589,0.6529005822728777,25.0
2012.75,0.8652968036529681,0.06948795456175229,0.1,0.5019389238972849,0.6575372007762326,34.2
2013.25,0.37671232876712335,0.045401963474471015,0.6000000000000001,0.5615608337373033,0.747034720724514,49.3
2012.75,0.35159817351598177,0.02776176223397396,0.7000000000000001,0.6316044595250219,0.7429372439075905,55.1
2012.917,0.3356164383561644,0.2590549883060624,0.2,0.38523994183231025,0.44263532456307075,22.9
2013.167,0.27397260273972607,0.1879554351011209,0.1,0.24200193892392008,0.8075264179424266,25.3
2012.667,0.07077625570776257,0.08230460611811577,0.6000000000000001,0.48400387784784016,0.7945870174680749,47.7
